us_since_last_capture,packet_num,channel_num,access_addr,pdu,tx,rx,payload_length,advertising_addr,data,crc
4029795,6883,39,8e89bed6,ADV_IND,1,0,37,9a1cf6855e4a,c1d6d5443059dee18f5aa5af42734edd60eb6622902ceef0c78df257a139a5,1.0
9994887,7195,39,8e89bed6,ADV_IND,1,0,37,9a9cf2855f6b,c1d6c5442019dee08f1badaf427b4e8568eb6222902ceff0c78dd257a13da7,1.0
2030906,7258,39,8e89bed6,ADV_IND,1,0,37,ec815756d20a,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a093039a,1.0
7995784,7259,39,8e89bed6,ADV_IND,1,0,37,8a9cf6855208,81d4c5446059fee18f1ba5af427bcec560eb6222902ceff1c78df256a13da7,1.0
8027825,7328,39,8e89bed6,ADV_IND,1,0,37,9b815756d208,c1dec5442059dee1cf0ba5ae425b4ecd60eb62a3186ceff0c78dd257a13da7,1.0
1998910,7345,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855b4a,c1d6c5422051dea18f1ba5afc27b4ecd68eb6a2298aceff0c785d257a13db7,1.0
1998923,7366,39,8e89bed6,ADV_IND,1,0,37,98a15756d208,c1d6c5442059dee18f1ba5af527b4eed60eb6222902cff71c78dd217a13da5,1.0
2031056,7572,39,8e89bed6,ADV_IND,1,0,37,6ca11756d208,1eff4c0012191096431f9ea2596a6825b31915412b6436d2f30933a0930398,1.0
1703847,7603,39,8e89bed6,ADV_IND,1,0,37,e4831756d208,1eff4c0012191096431f9ca2596a6825b3191d416b6436d2f30933a0930394,1.0
2030946,7677,39,8e89bed6,ADV_IND,1,0,37,6c815756d288,1eff4c0052191096431f9ca2496a6825b31915412b6436d2b30933a0930394,1.0
4029946,7704,39,8e89bed6,ADV_IND,1,0,37,9a8cf6c55f4a,c1d6c5442059dee10f1ba5af427b4ecd60eb4222912ceff0c78dd257a13da7,1.0
12025996,7764,39,8e89bed6,ADV_IND,1,0,37,da9cf68d5fc8,c1d6854425599ee1af1ba5af423b4acd70fb6222902ceff0c7ad5657a13da7,1.0
5996850,7776,39,8e89bed6,ADV_IND,1,0,37,8a9cf6055e08,c15685442059de718f1be4bf487b0ecd60eb6222907ccff0c7cdd257a53de7,1.0
10026921,7807,39,8e89bed6,ADV_IND,1,1,37,eca15752d208,1efd4c0012990096431f9ea2594a6825b3181dc12f7436d2b30931a0d34359,1.0
20054199,7843,39,8e89bed6,ADV_IND,1,0,37,9a9cf652d208,c1d6c5442058dc618f1ba5af427b4edd70eb6222902ceff0c78cd257a13da7,1.0
4029822,7856,39,8e89bed6,ADV_IND,1,0,37,929cf6855f4a,c1d6c5440059dee18f19a5af42735ec564eb62221028eff8c7cdd256a13d27,1.0
5996901,7915,39,8e89bed6,ADV_IND,1,0,37,eca15756d288,1ebf4c0052991096431f9ca2596a6825b31915416ff416d2f30933a09603d3,1.0
5997199,7951,39,8e89bed6,ADV_IND,1,0,37,9a1cf6855208,c1d6c5442479dee18f1fa5af427b4ecd60eb7202942ceff0c78dd2d7a13da7,1.0
3997960,7954,39,8e89bed6,ADV_IND,1,0,37,9a94d6855f09,c1f4c5442059dee9cf13a5eec27b46cd60eb6220982ecff0c78dd25fa13de7,1.0
6028967,8054,39,8e89bed6,ADV_IND,1,0,37,989cf6855208,c1d6c5442059dee18f1387af427b6e8d60eb622290accff0c78dc257a11da7,1.0
5996936,8072,39,8e89bed6,ADV_IND,1,0,37,d2a15756d208,c1c6c5442059dae18f1ba5af427b4ecdc0eb6222902ceff4e78dda57a93d87,1.0
1999027,8215,39,8e89bed6,ADV_IND,1,0,37,189cf6d6d208,c0d6c5443259dee18f9ba5af437b4edd60eb6223902ceff0c78dd257a33d87,1.0
3997800,8429,39,8e89bed6,ADV_IND,1,0,37,9a9cf686d208,c1def5042059dee18f1ba5af427b4ecd60eb6222802ceff0c5add257a13da7,1.0
3998105,8966,39,8e89bed6,ADV_IND,1,0,37,9a1c5756d208,c156e5442059b4e18f3ba5af43794ecdf0eb6222902cedf3e784d257a03d97,1.0
2030771,8995,39,8e89bed6,ADV_IND,1,0,33,9a9c5756d208,69d6c5042059dee58f5ba5af427b4ecd60eb6a2b902ceff0c78d16,1.0
3997799,9027,39,8e89bed6,ADV_IND,1,0,37,9a9cf68dd208,d1d6c54420499ee19f5ba5af427f4ccd60eb6222902ceff0c78dd257a13d87,1.0
10027253,9071,39,8e89bed6,ADV_IND,1,0,37,ec831756d208,1eff4c0052191096431f9ca2494a6825b31915412b6436d2f30933a0d3032f,1.0
8027938,9113,39,8e89bed6,ADV_IND,1,0,37,9a9cf356d208,c1d6c5442059d6e18f1ba7af427b4ecd60eb6222902ceff0c78d5257a12da7,1.0
5996855,9141,39,8e89bed6,ADV_IND,1,0,37,9a9cf6c4d208,c3d6c5442059dee78f1ba5af427b46cd60eb6222902ee6b2c78dd25fa13da7,1.0
3997907,9301,39,8e89bed6,ADV_IND,1,0,37,9a1cf6815f08,c1d6854420d9de618f5ba5af027b4ecd64eb6022910caff0c78dd257a13d27,1.0
4029985,9486,39,8e89bed6,ADV_IND,1,0,37,ec815756d28a,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a0930341,1.0
7995869,9537,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855b48,c3dec544805bdee18f1ba5ad427b4ecd60fb66a29228eff0c789d257a13da7,1.0
14025016,9808,39,8e89bed6,ADV_IND,1,0,37,9adcf756d208,c5cec5452059dee18f1ba58f427f4cc560ab6202940ceff0c78dd257a03ca7,1.0
9994932,10189,39,8e89bed6,ADV_IND,1,0,37,9a9ce6915f4a,c5d7c54d2059de818f1fa5af427b4ecde0eb2222902ceff0c78d9257a13da7,1.0
10026700,10193,39,8e89bed6,ADV_IND,1,0,37,e4815756c208,1eff4c0012191096431f9ca2596a6025b31915452b6436d2f30933a093035e,1.0
12026100,10316,39,8e89bed6,ADV_IND,1,0,33,6c815776d208,1eef4c0012191096431f9ca2496a6825931915452b6436d2f30933,1.0
10026925,10531,39,8e89bed6,ADV_IND,1,0,37,9abcf6d6d208,c1d6c544005c5ae18f5aa4af467b6ccd20eb626a902ceff0d78dd25fa73da7,1.0
5996791,10714,39,8e89bed6,ADV_IND,1,0,37,9a9cf6a5554a,c1d7cd442059dce19f3ba5af027b4ec940eb6662902ceff0478dd257a13da7,1.0
6028958,10912,39,8e89bed6,ADV_IND,1,0,37,da815756d208,c0d6c5443059dee58f1ba5af427b4eed70eb6222902ceff0c50dd257a13da7,1.0
12026311,10930,39,8e89bed6,ADV_IND,1,0,37,929cb6855a08,c1d6c544a058dee18f1ba58f425b4ecd60eae222902ceff0c78dd257a13da6,1.0
4029440,10962,39,8e89bed6,ADV_IND,1,0,37,929c7756d208,c1d6c5442049dce18f1ba5ad42734e4d60eb6232922ceff0c78dd256b13da7,1.0
3997897,11149,39,8e89bed6,ADV_IND,1,0,37,da9c7e857f58,c1e6c5442559dee18f1fa52f423b4ecd60e3602ab028eff2c78dd357a1bda7,1.0
8028086,11211,39,8e89bed6,ADV_IND,1,0,37,64815576d208,1eff5c001219001653169cb2596a6025931915412f6436d2fb0933a092037d,1.0
1999001,11312,39,8e89bed6,ADV_IND,1,0,37,8a9cf6854f4a,c1f6c7442059dee38f1aa5af46734ec560e9622a903ceff0c78cd257a13da7,1.0
1999002,11359,39,8e89bed6,ADV_IND,1,0,37,1a9d5756d208,41d6c7442059dee1971ba5afc2734ecd60eb6223902ceff0c79df257a13da7,1.0
5996952,11368,39,8e89bed6,ADV_IND,1,0,37,9adcf6855f4a,c5d6c5c420595ee18f9ba5af46bb0edde0eb6222902ccff0c59dd257a53da7,1.0
7995829,11397,39,8e89bed6,ADV_IND,1,0,37,9e9ef756d208,c1d6c5442059dee18f1ba5af42734ec560eb6222902ccff1c78dd647a139a7,1.0
6029126,11494,39,8e89bed6,ADV_IND,1,0,37,9a9cf6055f48,c0d6c5442059dae18f13a5e7427b4edd64eb6622902ceff0c79dd257a13fa7,1.0
3998060,11551,39,8e89bed6,ADV_IND,1,0,37,9a9cf7855208,c1d6c5442059dee19f1ba5afc07b4fcd60eb626a902cafb8c78dd257a13da7,1.0
1998911,11703,39,8e89bed6,ADV_IND,1,0,37,9a8cf696d208,c1d6c5442259dee18f1ba5af427b4e4d68eb6222b02aefe0c70cd257a13fa7,1.0
2031016,11751,39,8e89bed6,ADV_IND,1,0,37,9a9cf6857b08,c1d6c7c620d9dee18f1be5af427b4ecd60eb4822b02ceff0c78dd257a13da7,1.0
3997908,11845,39,8e89bed6,ADV_IND,1,0,37,ec815756d22a,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a09303cf,1.0
6029158,11891,39,8e89bed6,ADV_IND,1,1,37,6c831756d208,1eff4c0016191016431f9ca249686025b31915412b6416d2f30933a09303cf,1.0
7996129,11948,39,8e89bed6,ADV_IND,1,0,37,9b9cf756d208,c1d6c5442059dee18f8ba5af423b4ecd64eb6222902ce7f4c78dd295a13da7,1.0
1998887,12104,39,8e89bed6,ADV_IND,1,0,37,da9c7385574a,4196c5442059dec38f1ba5af427b4ecc60abe222902cefb0c78dd257913da7,1.0
16056311,12124,39,8e89bed6,ADV_IND,1,0,37,ba9cd756d208,c1d6c5442459dac98e1ba1af427b4ecd606b6222902ceff0c78d1257a13da7,1.0
14024935,12251,39,8e89bed6,ADV_IND,1,0,37,9a9cf696d208,c1d245442059d6e18f1b85af427b4ecd60cb6620902ceff0c789d247a13da7,1.0
4030083,12304,39,8e89bed6,ADV_IND,1,0,37,ec815752c20c,1eff5c0012190096531fdcb2496a6825b31915412b6436d6fb0933a0930376,1.0
4030002,12470,39,8e89bed6,ADV_IND,1,0,37,9a9ce756d208,d1fed5462051dee18f1da5af467b5ecd40eb6322906ceff0c78dd257a33de7,1.0
9994992,12503,39,8e89bed6,ADV_IND,1,0,37,9a9f5756d208,c1d6c5662059dee19f1fa5ab427b4ecd60eb6222b06ceff0e78cd217e13da5,1.0
2030912,12533,39,8e89bed6,ADV_IND,1,0,37,9a9c66855f4a,c1d6c5442059fea58f1ba5af1a7b0e4d42eb6222902ceff4870dda57b339a7,1.0
1998914,12579,39,8e89bed6,ADV_IND,1,0,37,ba9c5756d208,c1d6cd440049dce18f1585af527a6ecd60eb6222102ceff0c70dd657a13da7,1.0
20054048,12688,39,8e89bed6,ADV_IND,1,0,37,9a9476c55748,c296e5442059dee09f1f25af427b4ecd60eb2222102ceff4878dc217a13de7,1.0
1999105,12742,39,8e89bed6,ADV_IND,1,0,37,6c815756d28c,1eef4c0052191096431fdca2596a6825931915412b6516d2f30933a09703f5,1.0
3998067,12752,39,8e89bed6,ADV_IND,1,0,37,eca11756c208,1eff4c0012191096431f9ca2496a6025b31995412b641692f30933a09703f5,1.0
4030015,12797,39,8e89bed6,ADV_IND,1,0,37,9a9cfe855a08,c1f6c5442059dee10b0ba5af567bcecd40ab6262902ccff0cf8dd257a13da3,1.0
1999053,12844,39,8e89bed6,ADV_IND,1,0,37,9a9cf7a4d208,c9d6c544205bdce18f1ba5af406b4ecd60ea6206942ce7f0cf8dd256253da7,1.0
10027108,13119,39,8e89bed6,ADV_IND,1,0,33,ec811756d288,1eff4c0112191096431f9ca2596a6825b3181d412b6436d2f30933,1.0
1999046,13160,39,8e89bed6,ADV_IND,1,0,37,929cff56d208,c196c1443159dee18f1b25af433b4ec960eb6222912ceff0c791d253a12da7,1.0
1966743,13313,39,8e89bed6,ADV_IND,1,0,37,928cf6857208,c1c6c74c2059def08f1ba5ae627b4f8f60ea6222b22ceff0c78dd257a13da7,1.0
1999055,13332,39,8e89bed6,ADV_IND,1,0,37,9a9cf685d208,c0d6c0442251dee08f3ea58f407b4fc568eb23a2902ceff0c78dda57a13da7,1.0
5996787,13363,39,8e89bed6,ADV_IND,1,0,37,ec835576c208,1eff4c0012191096431f9ca2496a6835b3191d412b6436d2f30931a093434d,1.0
4029967,13375,39,8e89bed6,ADV_IND,1,1,33,ec835752d208,1eff5e0052191096431f9cb2596a6825b31915416f6414d2b30931,1.0
11993905,13381,39,8e89bed6,ADV_IND,1,0,37,9a9ef4855f48,c1d6c5402059dee1cf1ba5af423b4fcd60ef6262902ceef0c78dd277a13da7,1.0
5996979,13390,39,8e89bed6,ADV_IND,1,0,37,989ce6855f48,c1d6444420595ce18d9fa5af627f4aed42ab6202d02ceef0c68d9056813da7,1.0
1999060,13453,39,8e89bed6,ADV_IND,1,0,37,9a98f6855208,c1d6c5402019dee18f1ba5af42774ecd62eb6222903ceff0c78dc257a13da7,1.0
5997042,13603,39,8e89bed6,ADV_IND,1,0,37,6c815756d20c,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a09303cc,1.0
1999038,13651,39,8e89bed6,ADV_IND,1,0,37,928cf756d208,c1d6c5442059dee10f1ba5afd27b4acc40eb2232902c6ff0c78dc257a13da7,1.0
1998918,13682,39,8e89bed6,ADV_IND,1,0,37,be9cf6855f48,c1f6c5c42059dee18f9ba7ef427b4ecd60eb6222902ce7f0c78d9017213da7,1.0
1998834,13703,39,8e89bed6,ADV_IND,1,0,37,8a9cf6855f48,c1d685446059dee1cd1ba12f427b4ecd64eb7222902c6ff0c785d257b1bda7,1.0
3997979,13740,39,8e89bed6,ADV_IND,1,0,37,6c815752d208,1eef5c0052191096531f9ca2596a6825931915412b6436d2f30933a0930388,1.0
1998962,13885,39,8e89bed6,ADV_IND,1,0,37,da9cf6855f4a,c1d6c5440059fee18f3ba5af027b4ecd60eb6222a02eeff0c78dd256a53da7,1.0
6029007,13951,39,8e89bed6,ADV_IND,1,0,37,9a9cf6875208,c1d6c5446059dee18f1ba5af427b4eed69ab6220d02ceff0d78dd357a13da5,1.0
12025955,13963,39,8e89bed6,ADV_IND,1,0,33,ec811752d208,1eff4c0052191096431f9ca2496a6825b31995452b6536d2f30933,1.0
3997861,14023,39,8e89bed6,ADV_IND,1,0,37,9a9cf6047208,41d7cd462059dee58f1ba5af437b6ecd60e36222902ceff0c78dd247a13d23,1.0
20021808,14100,39,8e89bed6,ADV_IND,1,0,37,9a94f756d208,c1d7c5662059dec18f1ba5af427f4f8d60ab7222902ceff0878dd25fa13da7,1.0
3998047,14134,39,8e89bed6,ADV_IND,1,0,37,1a9cf685d208,c1d6d54c2059dee1af1ba5a7c27b4e4d60eb7222902ceff0c78dd256a93d87,1.0
26051188,14225,39,8e89bed6,ADV_IND,1,0,37,ec815752d008,1eff4c0012191096431f9ca2496a6835b71915412b6436d2f30933a09303ee,1.0
3997774,14321,39,8e89bed6,ADV_IND,1,0,37,8a88f7955f4a,e1d6c5442059dee18f1be5af427b5ecd60eb6222902ceff0d78dc257a13db7,1.0
1999051,14419,39,8e89bed6,ADV_IND,1,0,37,9adcf696d208,c1d6c5442458dce0af1fa5af427f4ecd40fb6222902ce7f0c78cd2d5a53da7,1.0
3998051,14428,39,8e89bed6,ADV_IND,1,0,37,9a9c7684d208,c1d4c5c42159dee18f1b85af427b4e8960eb6322d064aff0e785d257a13da6,1.0
6028828,14579,39,8e89bed6,ADV_IND,1,0,37,9a9cfa845f48,cbd6c5442019de258f1b25af427beecd60eb622290acfff0c7acd257a11d87,1.0
7996075,14640,39,8e89bed6,ADV_IND,1,0,37,9a9ce6844208,c5d6c5442959def38f7ba5af427b4ecd60e96222902cefb0c78dd3d7a139a7,1.0
6028874,14841,39,8e89bed6,ADV_IND,1,0,33,6ca15756d288,1eef4c0052190096431fdca2596a6825b3191d416f6436d2b30133,1.0
3998073,15127,39,8e89bed6,ADV_IND,1,0,37,b99cf4055e08,c1d685c42059dee18fdaa5af427b4ecde06b6222902cedf0c78dd277813fa7,1.0
12025965,15256,39,8e89bed6,ADV_IND,1,0,21,1a9cf6855b0a,55c6c5442058dae18f1b05ad42714e,1.0
1999004,15273,39,8e89bed6,ADV_IND,1,0,37,9a9ed6d6d208,c1d6c5042059de41cd1ba5af427b4ecd60eb6202902ce3f1c7cdd252a13da7,1.0
4030099,15376,39,8e89bed6,ADV_IND,1,0,37,8a995756d208,c1d685442059dae18f19a5af427b4ecd60fb6222906ceff0c78cd257a13da7,1.0
1999009,15393,39,8e89bed6,ADV_IND,1,0,33,e4835756d208,3eff4c0012991096431f9ca2496a6825b31995412b6436d2f30933,1.0
3997901,15401,39,8e89bed6,ADV_IND,1,0,37,ec815776c208,1ebf5c001219109e531f9ca24d6a6025b31915452b6436d2b30933a09343db,1.0
1999072,15602,39,8e89bed6,ADV_IND,1,0,37,929cf6055f48,c1d6c5442051da608f1ba5af427a4ecd60ea6222900ceff0c78dd257a13da7,1.0
7733689,15626,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855f4a,c1dec5542059dee38f1ba5af427b4e8d60eb6262902ceff0c68dd257a1bda7,1.0
6029289,15680,39,8e89bed6,ADV_IND,1,0,37,9a9c9756d208,c1d7c544207bdee18f1ba58f027b4ecd60ef6222902ceff0c78fda57a139a7,1.0
3998074,15724,39,8e89bed6,ADV_IND,1,0,37,ec815756c008,1eff4c0052191096531f9ca2496a6825b31915412b6436d2f30933a09303bb,1.0
6028889,15779,39,8e89bed6,ADV_IND,1,0,37,9a015756d208,c1d6c5442c19dee18f51a5ae42fb8ecd60ea6022902ceff0c785da57a1bda7,1.0
1998993,15845,39,8e89bed6,ADV_IND,1,0,37,e4815752d208,1eff4c0012191096531f9ca2496a6825b31915412b6436d2f30933a0930393,1.0
7995946,15929,39,8e89bed6,ADV_IND,1,0,37,889cb6855c08,6196c5c620589ee18f1ba5afc27b4fcd60ebe22290aceff2c78d9257a33da5,1.0
14024732,15954,39,8e89bed6,ADV_IND,1,0,37,9a9cb6d6d208,c1d6cf442059d6e18f1ba5af427b4fcf60eb6223902ceff0c78dd256a13da7,1.0
22052901,16121,39,8e89bed6,ADV_IND,1,0,37,929cf486d208,c7d685442059dee18f9b2cbf027a4ecd61eb6222b02def70c78dd055a11d87,1.0
1998895,16409,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855a08,c1d6c54c2051dee1871ba5a742fb46cd60ef622210aceff8c38dd257a33d27,1.0
20054225,16463,39,8e89bed6,ADV_IND,1,0,37,9a9d5756d208,41dec5642059dee18b1ba5af427b0ecd61e96222902ceff0c78d5257a13da7,1.0
3997973,16517,39,8e89bed6,ADV_IND,1,0,37,98dcf356d208,c194c5c42059dee08f9ba4ab427bcecd60eb6222982ceff0c78dd257a13ca7,1.0
3998141,16579,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855e08,c1d6c54420d9dee18f1a24ae42730ecd60ef6222902cefd0c38dd357a13da7,1.0
12026427,16588,39,8e89bed6,ADV_IND,1,0,37,9e9ce6c55d48,d386c54422595ee18f0ba5ae427bee4d60ea6222902c87f8e58dd357811da7,1.0
6029216,16721,39,8e89bed6,ADV_IND,1,0,37,9a9cf6865b88,c1d6c744a078dee18f1ba7af437f4ecd40eb6222900ceff4c78dda5fa13da7,1.0
3998070,16957,39,8e89bed6,ADV_IND,1,0,37,eca35756d208,3eaf4c0112191096431fdcb2496a6825b31915412be436d2f30133a0970315,1.0
5996978,17036,39,8e89bed6,ADV_IND,1,0,37,9a9cb6855f48,c1ffc5442a59dee98f1faf8f427b6ecd60eb6223b02ceff0c789d257813da7,1.0
10027022,17262,39,8e89bed6,ADV_IND,1,0,37,6c835772d208,1efd4c0012191096431f9ca2496a6025b31915412b6436d2f30933a093037a,1.0
7996064,17489,39,8e89bed6,ADV_IND,1,0,37,9aacbe05d208,c1d6c5442059dee9af1b25af423b4ecd61eb6226902caef0c78dd2558139a6,1.0
3998010,17639,39,8e89bed6,ADV_IND,1,0,37,ec815776d008,1efd4c0012191096431e9ca2496a6025b31995412f643692f30931a89603d5,1.0
