us_since_last_capture,packet_num,channel_num,access_addr,pdu,tx,rx,payload_length,advertising_addr,data,crc
10059196,17829,39,8e89bed6,ADV_IND,1,0,37,9a84f496d208,41d6cd442059dfe98f9b818e426b4ecd60a14222d8ecef70d38df257213da7,1.0
14025205,17892,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855ee8,c1d6c5442059dee18f1ba5af427f4ecd60c962229028eff0c7cdd257a13da7,1.0
18023047,17927,39,8e89bed6,ADV_IND,1,1,33,eca35552c20c,1eed5c005219001653169ea259486035b31c95416b7536d6b30931,1.0
1999021,17981,39,8e89bed6,ADV_IND,1,0,37,9a9df685df08,c1f6e5442059dee18f1b25a7427b4ecde0eb62229028eff0c68cf255a13da7,1.0
7996085,17983,39,8e89bed6,ADV_IND,1,0,37,6ca15756d008,1eef4c0012191096431f9ca2496a6825b31915412b6436d2b30933a0930358,1.0
1999069,18033,39,8e89bed6,ADV_IND,1,0,37,9a9df6855208,e1d6c5441059dee18f9ba42f425f4ecd60a96222902ceff1878fd257a535a7,1.0
1999132,18085,39,8e89bed6,ADV_IND,1,0,37,9a9cf6255a08,c5c6c4442059dfe18f1ba5ad427a5e4d60ef6622902ceff0879dd257a13da7,1.0
4029834,18102,39,8e89bed6,ADV_IND,1,0,37,ba9cf6875f08,c1d6c5442019dee38d1ba52e427b4ecd20eb6212982ceff0c78dd217e13da7,1.0
8027694,18273,39,8e89bed6,ADV_IND,1,0,37,9a9cf68d5fd8,c1d6c5442859dee18d13a5af427b4e4d64eb6322902ceff0c79dd257a13ca7,1.0
12025814,18383,39,8e89bed6,ADV_IND,1,0,37,9b9ce696d208,c1d6c5442059dee18f1be5af027a4ec560eb6322b02ceff0c78dd257a13fa7,1.0
8027929,18482,39,8e89bed6,ADV_IND,1,0,33,e4a15752d208,1eff4c0012191096431f9ca2594a6825b31915412f6536d2f30933,1.0
12025881,18523,39,8e89bed6,ADV_IND,1,0,37,5a98e684d208,c1d685042259dee18f1ba59f427b5ecd60eba222902ceff0c78dd255a13da7,1.0
8027858,18601,39,8e89bed6,ADV_IND,1,0,33,9a9cf556d208,c1d6c5442059ce618f1badaf477b4ecd60ebe2229028cff0c78dd6,1.0
7996109,18708,39,8e89bed6,ADV_IND,1,0,37,db9cf6855f4a,c1d6c5c42359deeb8b0b25be427b4fc960696222902cc6f0e78d5a57a13db3,1.0
4029937,18742,39,8e89bed6,ADV_IND,1,0,33,6c835756d208,1eef4c8012991096431fdca2494a6025b31915412b6516d2f30933,1.0
1999034,18745,39,8e89bed6,ADV_IND,1,0,37,9ad8f69d5e08,41dad74c20595ee18f1ba52f427b4ecd656b6022923cef78c38dd255a13da7,1.0
7996048,18751,39,8e89bed6,ADV_IND,1,0,37,9a8da606d208,c1d6c5542009de618f1ba5ae427b4fcd60eb6632802cefbac78dd257a11ca7,1.0
1998935,18813,39,8e89bed6,ADV_IND,1,0,37,9a9cf4815f4a,c1f685442058dee18f9bb5af427a4edd60eb6222902ceff8d70dd255a139a7,1.0
7996301,18820,39,8e89bed6,ADV_IND,1,0,37,eca35776d208,1eef4c0052190096531fdca0496a6825b31815412b6536d3f30933a09303ca,1.0
1999088,18902,39,8e89bed6,ADV_IND,1,0,37,9a9cd6855a08,c1d6e44c2059dfe18f0ba7af427b4ecd62eb6222904ceff0c78dd257a33da7,1.0
3997934,18984,39,8e89bed6,ADV_IND,1,1,33,6ca15756d00c,1eef5c0052191096531f9ca2596a6825b3191dc12b6516d3f30933,1.0
3997942,19105,39,8e89bed6,ADV_IND,1,0,33,e4811756d288,1eff4c0012191096431fdca2596a6825b31915452f6536d2f30933,1.0
3997904,19278,39,8e89bed6,ADV_IND,1,0,37,9b915756d208,e9d645442259dee1cf1ba5af406b4ecd60eb62229426eff0c78dd257a17da7,1.0
10027169,19300,39,8e89bed6,ADV_IND,1,0,37,9a9cf6c54f4a,c1d6c5642839de698d1ba5a7427b4ccb60eb7262903ceff0878dd257a13da6,1.0
5997070,19360,39,8e89bed6,ADV_IND,1,0,33,ec835756c008,1eef4c0016991096431f9ca2496a6825b31d1d416b6536d2f30933,1.0
18054994,19398,39,8e89bed6,ADV_IND,1,0,37,9b8cf6855e08,c1c6c746205bdee00d9ba5af417b4eed60eb6222902ceff0c78d4257a13ca5,1.0
5997201,19601,39,8e89bed6,ADV_IND,1,0,37,cc815756d208,c1d6c5442059dea18f1ba5af4a7846c540eb42229024ef90c78dd357c13da7,1.0
1998974,19637,39,8e89bed6,ADV_IND,1,0,37,aa9d5756d208,c1f6c5443059dea18f1ba5af427b4e8d60eb6220902ceff0e685d257a11da7,1.0
3998032,19803,39,8e89bed6,ADV_IND,1,0,37,9a9cb2855b72,c1f6c5452051dfe08f1ba5ef427b4ecd60e96222902ceff0c78dd257a13da7,1.0
2031037,19875,39,8e89bed6,ADV_IND,1,0,37,9e9cf285d208,cdd6c4442059dee18b1fa5af42fb6ecd606a6222802cee70c38dd2d7a13da7,1.0
22053300,19911,39,8e89bed6,ADV_IND,1,0,33,e4a11756d208,1ebf4c0012191096431f9ca2494a6825b31915412b6436d2f30933,1.0
8028052,19913,39,8e89bed6,ADV_IND,1,0,37,8e9cf696d208,c1d6c74420d9bee18f1ba5af427b4ac560ebe220806cefb0c69dd257a03db7,1.0
2030908,20001,39,8e89bed6,ADV_IND,1,0,37,e4835756d288,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a09323a7,1.0
1998568,20024,39,8e89bed6,ADV_IND,1,0,37,9a9cf6055f40,c1d6b54420d9dee18f9ba7af427b4ecd60eb6a2290244dd0c689d257a33da7,1.0
3997959,20176,39,8e89bed6,ADV_IND,1,0,37,1a9cf6a55f48,c146c5442051dee18e9ba5af427b4ecd60eb222a902cbff0c785d255a93d27,1.0
5996896,20315,39,8e89bed6,ADV_IND,1,0,37,9a9cf2855f4a,c1d6c4452059dee18f1ba5ab4a7b4fcd60eb632a902ceff0c78dd657813d87,1.0
4030188,20330,39,8e89bed6,ADV_IND,1,0,37,9a9cf605d208,c1d6c5442c59dee18f1a25af4b794ecd60cb6262942ceff0d38cd057a13da6,1.0
3998001,20356,39,8e89bed6,ADV_IND,1,0,37,eca15756d20c,1eef5c0012991096431f9ca2596a6825b31815412b6436d3f30933a09303cf,1.0
16056024,20526,39,8e89bed6,ADV_IND,1,0,37,9a98f6855a08,c1d4c5c42051dfe18f0ba5aec26b4ecd60eb7222902ceff0478d9277a139a7,1.0
16023891,20669,39,8e89bed6,ADV_IND,1,0,37,ba9cd7855208,c1d6c5442459dee18d1ba4af627b4ecd60eb2222902ccfd0c78dd257a57da7,1.0
7996068,20707,39,8e89bed6,ADV_IND,1,0,37,9a94f6855f48,c1d6c5443059dee18f1ba5af427b4ecd62eb6222902ceff0ce8d9257a13da7,1.0
14024966,20731,39,8e89bed6,ADV_IND,1,0,37,1adcf6c55f0a,c157c5402019dae38e1ba5af427b4ecd607b6220916cedf0c78cd257a13da7,1.0
4030055,20778,39,8e89bed6,ADV_IND,1,0,37,db9cf6855f48,c1d645442059fee18f1ba5ef42794ecd60ea6226902caff0c78dd257a33da7,1.0
2031005,20840,39,8e89bed6,ADV_IND,1,0,37,9a9cf68d5208,c1d6c5442859dee18d1ba5af527b4ecd60eb622098aceff0c78dd257a12da7,1.0
1999034,20844,39,8e89bed6,ADV_IND,1,0,37,8a9cf6855f08,c156c5442019dee18f1ba58f427b4ecde0e36222922ceff0c7add257a33da7,1.0
5997337,21189,39,8e89bed6,ADV_IND,1,0,37,9a9cf6a55f08,41d6c5442019def19e1badaf424b4ecd60eb63229028eff0c70d5257a1bda7,1.0
3998062,21293,39,8e89bed6,ADV_IND,1,0,37,8a9c7686d208,41dcc5442059dee38b1fa5af427b4ec560e96222902ceff1c7cdd257a13daf,1.0
5997020,21384,39,8e89bed6,ADV_IND,1,0,37,921df6855f08,c1d6c5452059dee18f1aa58f627b4ecd60eb6222940cebf0c78dd257813da7,1.0
8027928,21626,39,8e89bed6,ADV_IND,1,0,37,9a9cf6854b4a,c9d685cc2059dee18f13e5af427b4ead60ea6202902ceff0c78dd257a13da7,1.0
1998920,21853,39,8e89bed6,ADV_IND,1,0,37,da995756d208,e9d6c5442059fee18f1ba5adc27b4ecd60eb6202902ceff047cdd257ad3da7,1.0
3998086,21868,39,8e89bed6,ADV_IND,1,0,37,929df682d208,c1d6d5442059def18f1b85ae427b46cd61eb6222902faff0c78df217a13da7,1.0
2030875,21897,39,8e89bed6,ADV_IND,1,0,37,989cd6855f48,c1c6456420599fe18f1ba5af427b4ecd60eb6222902ceee0c78dd257a13da7,1.0
8028154,21979,39,8e89bed6,ADV_IND,1,0,37,9a9ce696d208,85d2c7442049dee18d1ba5af527b4e8d60eb6322902cef71c7acd257a13da7,1.0
3899279,22071,39,8e89bed6,ADV_IND,1,0,33,ec835756d00c,1ebf4c001219101e431f9ca24d6a282560cb6222902ceff2c78d52,1.0
20054206,22291,39,8e89bed6,ADV_IND,1,0,37,1a9cf6855f4e,41d6c5442059dee18f1ba5cf427b4ecd40e96222902ceff0c78d5253a03da7,1.0
5996989,22584,39,8e89bed6,ADV_IND,1,0,37,92a15756d208,c1d6c5c42059dee18f1aad2f407b4fcc604b623a902ceff0c38d4257a12da7,1.0
4030210,22720,39,8e89bed6,ADV_IND,1,0,37,ec815756d202,1eff4c0012191096431f9ca2496a6825b31915412b6436d2f30933a09303da,1.0
4029906,22813,39,8e89bed6,ADV_IND,1,0,37,ec811756c208,1eff4c0012191016431f9cb2496a6025931915412b6436d2f30931a0970328,1.0
1998891,22997,39,8e89bed6,ADV_IND,1,0,37,9a9cf68d5f48,c3d6c54c2041dfe19b13a5af427b44cd60cb6222982d4ff18f8dd257a13db7,1.0
22052929,23016,39,8e89bed6,ADV_IND,1,0,37,9abcf6855e08,c1d6c544205bdee18e1ba5af427b4e8d60eb223a902ceef0c78dd257e13faf,1.0
3997906,23031,39,8e89bed6,ADV_IND,1,0,37,da9cd756d208,c1d6c5400059dee14f1b85af427b4ecd60e8632292aceff0c7add257a13da7,1.0
3997842,23206,39,8e89bed6,ADV_IND,1,0,37,db815756d208,c15685442059dee48f19a7af425b6eed20eb622a902ceff0c78cc2d0a13ca7,1.0
2030883,23207,39,8e89bed6,ADV_IND,1,0,37,9a9cf685de08,c1d7c5442059dee18f1ba5bf827b4ecd60eb623a980de7f0e78dd157a13da7,1.0
12057888,23245,39,8e89bed6,ADV_IND,1,0,37,9a98f6815208,c1f6c0642059dee18f1ba5af467b4ecd60eb6222982ceff0c78cd217803da7,1.0
14025213,23276,39,8e89bed6,ADV_IND,1,0,37,9a9ef6855f48,c1de85443059dee18f1ba5af427b5e4d606b6222902ee7f0c7adf057a13ce7,1.0
7995814,23335,39,8e89bed6,ADV_IND,1,0,37,fa9cf6855f48,c1d685542059dee18f1ba5ab42735e8560eb6020902ceff0478dd247a937b7,1.0
4030211,23430,39,8e89bed6,ADV_IND,1,0,37,8ac15756d208,4156c5642059def18f3ba5af527b4ecd60eb7a62902ceff1c78dd257a33ca7,1.0
3997860,23454,39,8e89bed6,ADV_IND,1,0,37,9adcf2955f4f,c0d6c5442059dee18f1ba1af425b4ecd60eb72a2922ceff0c78d9257a11da7,1.0
1998811,23490,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855f6a,c1d6d5440059dee58f1ba5af427b6ecde0eb622a902ceff0c78cd257a13ca7,1.0
9863416,23544,39,8e89bed6,ADV_IND,1,1,37,fdea8c9d8050,1eff4c001219101156e2bc1d3aeceb467b457e5459fa56de3dd40f1f07015d,1.0
2031029,23635,39,8e89bed6,ADV_IND,1,0,37,fdea8c9c8050,1eff4c011219101156e2bd1d3aeceb467b457e5459fa56de3dd40d1f07015d,1.0
3997837,23653,39,8e89bed6,ADV_IND,1,0,37,f5ea0c9d8050,1eff4c001219101056e2bd5d3acceb467f457e5459fa56de3d540f9f07015d,1.0
1998991,23704,39,8e89bed6,ADV_IND,1,0,33,fdea889d8050,1eff4c001219101156e29d1d3aeceb467b455e5459fb16de3dd40f,1.0
7995858,23709,39,8e89bed6,ADV_IND,1,0,37,fdea8c9d8054,1eff4c001219101156e2bd1d3aeceb427b457e5459fa56de3dd40f1f070164,1.0
8027993,23723,39,8e89bed6,ADV_IND,1,0,37,9ab0f6855f58,c9d6ed442059dee18f1ba58f627b2ecde8eb6222902aeff0c78dd257a13da7,1.0
2031087,23754,39,8e89bed6,ADV_IND,1,0,37,fdea8cbd8050,1eff4c011219101156e2bd1d3aeceb467b457e5459fa56de3dd40f1f070164,1.0
3997993,23757,39,8e89bed6,ADV_IND,1,0,37,da9cb6858050,c1dec5442239d6e38f1ba42f427b46cdc0eb62a2902eeff0c18dd257e32da7,1.0
8027989,23793,39,8e89bed6,ADV_IND,1,0,37,fd6a8c9d8050,1eff4c001619101156e2bc1d3aeceb467b557e5459fa56de3dd40f9f070164,1.0
7996187,23895,39,8e89bed6,ADV_IND,1,0,37,9a9cf6c5df48,c1d6954420598ee18f1ba5af423b06cf60eb6222902ceef1c78dd257a13ca7,1.0
9994784,23923,39,8e89bed6,ADV_IND,1,0,37,989cd69d8050,c1c4456e2159dee18f1ba5af427bce4d68eb4222902ceff0c78dd257a03da7,1.0
1998933,23979,39,8e89bed6,ADV_IND,1,0,37,ba9cf6855f50,e1d6c5642059dec98f1ba5af427b4ecd60eb62a2903ceff0c7adc35fe13da7,1.0
8027958,24039,39,8e89bed6,ADV_IND,1,1,33,7dea8c9da050,3eff4c001219101156e2bc1d3aeceb467f557e5459fb56de3d540f,1.0
3997967,24050,39,8e89bed6,ADV_IND,1,0,37,1a9cf6855450,c196c5442059dee18d1ba5af427b4ecd60fb6322903ceff0c78dd257a11da7,1.0
3997786,24325,39,8e89bed6,ADV_IND,1,0,37,9ebcf685d850,c1d4c5442059dee18f1bf50f423f4ecd24e36232906cee70c78df253a13da7,1.0
22021043,24370,39,8e89bed6,ADV_IND,1,0,37,fdea8c9da050,1eff4c001219101156e2bc1d3aeceb427b457e5459fa56de3dd40f1f070126,1.0
4030017,24394,39,8e89bed6,ADV_IND,1,0,37,ba9ce6855fd0,c1d7c5462059dee10f5bb5a7427b4ecdf0eb6222902cef90c78d9257a13da7,1.0
3997883,24498,39,8e89bed6,ADV_IND,1,0,37,fdea0cbd8050,1eff4c001219101156e2bd1dbaeceb427b457e5459fb56de3dd40f1f0701a8,1.0
3997891,24526,39,8e89bed6,ADV_IND,1,0,37,9aea8c9d8050,c1d6454424595ee18f1ba5ab427b4ecd60eb622a902cef70c78dd267a13da7,1.0
3998133,24556,39,8e89bed6,ADV_IND,1,0,37,9e9cf6855f4a,c5d6c5442051dee99e93a68f427b4ecd20f96222902ceff0c78df057a13da7,1.0
3997929,24726,39,8e89bed6,ADV_IND,1,0,33,ba9cf68d8050,cdd6c4446059fee18f1ba5ef427b0ec742eb6220902ceff0c78dd2,1.0
7995630,24773,39,8e89bed6,ADV_IND,1,0,37,9a98f49d8050,c1d4c5442059dec39f1badaf727b4ec960eb6222922cebf0c70dd257a13da7,1.0
3998014,24799,39,8e89bed6,ADV_IND,1,0,37,fde28c9d8050,1eff4c001219001156e2bd1d3aeceb467f557e5459fb16de3dd40f1f07013e,1.0
11994015,24818,39,8e89bed6,ADV_IND,1,0,37,9a9cf61d8050,c1d6e5442059dee18f19a5af427b0ecd60eb6622902cebf0d78dd357213daf,1.0
5997021,24827,39,8e89bed6,ADV_IND,1,0,37,9a9cf6857d4a,c1d6c54c2059fee38f1ba5af427b4ecd20eb6a22942ceff0cf8dd2d7a139a3,1.0
5997132,24858,39,8e89bed6,ADV_IND,1,0,37,9a9cf6855f50,c1d6c5442051dee18f1be5af425b4e4d60ab6262102ceff0c785d246a13da7,1.0
3997879,24863,39,8e89bed6,ADV_IND,1,0,37,7dea8c9d8050,1efd4c001219001056e2bd193aeceb467f057e5459fb56df3d540f1f07013e,1.0
8027887,24907,39,8e89bed6,ADV_IND,1,0,37,9adcf6a55e50,c1d6c5442059dee18fdba5af46e30ec560e962a2806ceff0c38dd256a13da7,1.0
10027225,24922,39,8e89bed6,ADV_IND,1,0,37,9a9cb6855050,c1d645442258dee18c1ba7af427b4fdd60eb6202902cebd4c78dd277a13da7,1.0
4030111,24976,39,8e89bed6,ADV_IND,1,0,37,f5ea8c9d8050,1eff4c001219101156e2bd1d3aeceb467b457e5459fa56de3dd40f1f070165,1.0
3997811,25056,39,8e89bed6,ADV_IND,1,0,37,fd6a889d8050,1eff4e011219001156e2bd5d3aece9427b457f5459fa54de3dd40f1f074108,1.0
12025825,25212,39,8e89bed6,ADV_IND,1,1,37,f5ea8c9c8050,3eff4c001219001156e2bd1d3aece3567b457e5449fa549e3dd40f1e0701c0,1.0
1999018,25245,39,8e89bed6,ADV_IND,1,0,37,fdea0c9da050,1eff4c005619101156e2bc5d3aeceb467b457e5459fa56de3dd40f9f0701c0,1.0
1998901,25303,39,8e89bed6,ADV_IND,1,0,37,9a9c8c9d8050,c197c5443049fee90f1ba1af427b4e4d68eb6226902ceeb0c78dd257a13da7,1.0
6029054,25305,39,8e89bed6,ADV_IND,1,0,33,fd6a8c9c8054,1eff4c011219101056e2bd1d3aeceb467b457e5459fb56ce3dd40d,1.0
2030916,25341,39,8e89bed6,ADV_IND,1,0,37,bc9cf6855e40,c1d6c5513059dee18b1fa5ab427b4ecd60e96a22902deff8c78cd257212da7,1.0
8027951,25473,39,8e89bed6,ADV_IND,1,0,37,9a8cf6c55f08,c1d645c4201bdee18f1ba5af427b4e8d60eb6222902d8ff1c78cd2d7a13da7,1.0
5997026,25548,39,8e89bed6,ADV_IND,1,0,37,fde20c9d8050,1efd5c001219101154e2bd1d3aeceb427f555f5459fa56de3df40d1f07014d,1.0
3998003,25640,39,8e89bed6,ADV_IND,1,0,37,9a9cf6851050,c1d6c5c42059dee18f1ba5af42794ecd20eb6222902cefe0c78dd657a13da7,1.0
10026856,25676,39,8e89bed6,ADV_IND,1,0,37,9a9a8c9d8050,c1d0c5442059dee18f1ba12f427b4edd60eb6222982ceff0c78d5247a13d87,1.0
3997765,25692,39,8e89bed6,ADV_IND,1,0,37,9abef69d8050,c1d6c5442459dee18f3ba5af62774c4d60bb6222902ceff0c18dd257a13da7,1.0
1999005,25753,39,8e89bed6,ADV_IND,1,0,37,fdea0c9d8050,1eff4c001219101156e2bd5d3aeceb467b457e5459fa56de3dd40f1f0701a3,1.0
1999071,25774,39,8e89bed6,ADV_IND,1,0,33,7dea889d8050,1eed4c005219101056e2bd193aeceb427f457e5449fb16ce3d560f,1.0
12026011,25789,39,8e89bed6,ADV_IND,1,0,37,fdea0cbda050,ded2e5c424595ee18f1ba6af027b4ecf6ceb6262902ceff0c78fd257a11daf,1.0
10026938,26028,39,8e89bed6,ADV_IND,1,0,37,f5ea889da050,1ebf4c015299101156e2bd1d3aeceb427b457e5459fa56de3dd40f1f07410e,1.0
1998994,26047,39,8e89bed6,ADV_IND,1,0,37,9a9cf68d4f50,d196c5442059dee6cf1ba5af426b4ecf60eb6222a02eeff0c78ed267a13da7,1.0
4030034,26086,39,8e89bed6,ADV_IND,1,0,37,fdea8c9ca050,1eff4c001219101156e2bd1d3aeceb467b457e5459fa56ce3dd40f1f0701f9,1.0
3997947,26087,39,8e89bed6,ADV_IND,1,0,37,ba9cf6855f4a,c1d6c4446059dee19f53a1af603bcfcd62732222902def70c58dd257a03da7,1.0
1998917,26213,39,8e89bed6,ADV_IND,1,0,37,9adcf49d8050,c1d6e5442059dee18f1ba58fc37b4ecd60eb62329028eff0c78df257e13da6,1.0
4029664,26244,39,8e89bed6,ADV_IND,1,0,37,989cf69d8050,c1d6c5442059dee98f1ba5af427b4ecd68ebe222902cefc8c78dd257a13fa7,1.0
8027892,26256,39,8e89bed6,ADV_IND,1,0,37,1dea8c9d8050,41d6c5442359debd8f9ba4af467b48cde0eb6322506ceff0c7cc5157b13de3,1.0
